YM,YEAR,MONTH,SEASON,MONITORING,LEADING,LEADING_NOTREND,COINCIDENT,COINCIDENT_NOTREND,LAGGING,LAGGING_NOTREND,YOY,GDP,YOY_Q,GDP_Q,WISTRON_3231,FOXCONN_2317,PEGATRON_4938,INVENTEC_2356,QUANTA_2382,COMPAL_2324,WIWYNN_6669
2009/11/1,2009,11,4,37,81.6,105.45,76.35,98.67,67.37,87.06,-1.61,12919445,8.58,3443361,1.78,3.39,0,0.42,1.89,2.05,NA
2009/12/1,2009,12,4,37,82.56,105.96,78,100.11,68.58,88.02,-1.61,12919445,8.58,3443361,1.78,3.39,0,0.42,1.89,2.05,NA
2010/1/1,2010,1,1,38,83.28,106.14,79.52,101.35,69.86,89.03,10.25,14060345,11.55,3411644,1.45,2.1,0.78,0.41,1.41,2.05,NA
2010/2/1,2010,2,1,38,83.87,106.13,80.99,102.47,71.11,89.99,10.25,14060345,11.55,3411644,1.45,2.1,0.78,0.41,1.41,2.05,NA
2010/3/1,2010,3,1,39,84.41,106.03,82.29,103.36,72.42,90.98,10.25,14060345,11.55,3411644,1.45,2.1,0.78,0.41,1.41,2.05,NA
2010/4/1,2010,4,2,39,84.88,105.84,83.43,104.04,73.77,91.99,10.25,14060345,12.02,3467834,1.58,1.74,0.74,0.39,1.35,1.51,NA
2010/5/1,2010,5,2,37,85.29,105.58,84.46,104.54,75.14,93.01,10.25,14060345,12.02,3467834,1.58,1.74,0.74,0.39,1.35,1.51,NA
2010/6/1,2010,6,2,37,85.72,105.33,85.4,104.93,76.46,93.95,10.25,14060345,12.02,3467834,1.58,1.74,0.74,0.39,1.35,1.51,NA
2010/7/1,2010,7,3,38,86.26,105.22,86.3,105.27,77.68,94.76,10.25,14060345,11.54,3604351,1.67,2.18,0.64,0.27,1.54,0.89,NA
2010/8/1,2010,8,3,38,86.92,105.27,87.19,105.59,78.83,95.47,10.25,14060345,11.54,3604351,1.67,2.18,0.64,0.27,1.54,0.89,NA
2010/9/1,2010,9,3,37,87.71,105.48,88.11,105.97,79.91,96.1,10.25,14060345,11.54,3604351,1.67,2.18,0.64,0.27,1.54,0.89,NA
2010/10/1,2010,10,4,34,88.51,105.71,89.09,106.41,80.99,96.73,10.25,14060345,6.34,3576516,1.59,2.23,0.57,0.13,0.61,1.03,NA
2010/11/1,2010,11,4,32,89.3,105.94,90.09,106.87,82.15,97.46,10.25,14060345,6.34,3576516,1.59,2.23,0.57,0.13,0.61,1.03,NA
2010/12/1,2010,12,4,34,89.98,106.05,90.97,107.22,83.45,98.36,10.25,14060345,6.34,3576516,1.59,2.23,0.57,0.13,0.61,1.03,NA
2011/1/1,2011,1,1,34,90.48,105.97,91.63,107.32,84.89,99.42,3.67,14262201,6.72,3552329,1.02,1.49,-0.25,0.22,1.49,0.8,NA
2011/2/1,2011,2,1,34,90.79,105.69,92.04,107.15,86.38,100.56,3.67,14262201,6.72,3552329,1.02,1.49,-0.25,0.22,1.49,0.8,NA
2011/3/1,2011,3,1,31,90.87,105.18,92.2,106.71,87.82,101.65,3.67,14262201,6.72,3552329,1.02,1.49,-0.25,0.22,1.49,0.8,NA
2011/4/1,2011,4,2,29,90.76,104.46,92.12,106.03,89.17,102.63,3.67,14262201,4.16,3470395,1.26,1.22,-0.3,0.02,1.4,0.75,NA
2011/5/1,2011,5,2,27,90.51,103.62,91.88,105.19,90.37,103.46,3.67,14262201,4.16,3470395,1.26,1.22,-0.3,0.02,1.4,0.75,NA
2011/6/1,2011,6,2,25,90.12,102.65,91.53,104.26,91.36,104.06,3.67,14262201,4.16,3470395,1.26,1.22,-0.3,0.02,1.4,0.75,NA
2011/7/1,2011,7,3,23,89.58,101.54,91.1,103.26,92.19,104.5,3.67,14262201,3.28,3645975,1.06,1.8,0.16,0.27,1.42,0.48,NA
2011/8/1,2011,8,3,20,88.92,100.33,90.63,102.25,92.85,104.76,3.67,14262201,3.28,3645975,1.06,1.8,0.16,0.27,1.42,0.48,NA
2011/9/1,2011,9,3,21,88.29,99.17,90.16,101.27,93.32,104.82,3.67,14262201,3.28,3645975,1.06,1.8,0.16,0.27,1.42,0.48,NA
2011/10/1,2011,10,4,19,87.89,98.3,89.78,100.42,93.64,104.73,3.67,14262201,0.89,3593502,1.14,3.28,0.44,0.29,1.71,0.49,NA
2011/11/1,2011,11,4,16,87.88,97.9,89.57,99.78,93.85,104.54,3.67,14262201,0.89,3593502,1.14,3.28,0.44,0.29,1.71,0.49,NA
2011/12/1,2011,12,4,14,88.35,98.03,89.59,99.42,93.93,104.23,3.67,14262201,0.89,3593502,1.14,3.28,0.44,0.29,1.71,0.49,NA
2012/1/1,2012,1,1,13,89.19,98.6,89.92,99.4,93.91,103.82,2.22,14677765,1.09,3573234,0.9,1.4,0.57,0.12,1.33,0.44,NA
2012/2/1,2012,2,1,15,89.98,99.11,90.49,99.68,93.87,103.4,2.22,14677765,1.09,3573234,0.9,1.4,0.57,0.12,1.33,0.44,NA
2012/3/1,2012,3,1,14,90.52,99.36,91.12,100.02,93.95,103.14,2.22,14677765,1.09,3573234,0.9,1.4,0.57,0.12,1.33,0.44,NA
2012/4/1,2012,4,2,14,90.81,99.35,91.55,100.16,94.1,102.95,2.22,14677765,1.04,3560576,0.67,1.07,0.36,0.38,1.56,0.37,NA
2012/5/1,2012,5,2,15,90.92,99.15,91.78,100.1,94.22,102.75,2.22,14677765,1.04,3560576,0.67,1.07,0.36,0.38,1.56,0.37,NA
2012/6/1,2012,6,2,15,90.93,98.86,91.84,99.84,94.25,102.46,2.22,14677765,1.04,3560576,0.67,1.07,0.36,0.38,1.56,0.37,NA
2012/7/1,2012,7,3,16,90.9,98.53,91.87,99.57,94.18,102.08,2.22,14677765,2.18,3761673,0.71,2.57,0.6,0.23,1.69,0.34,NA
2012/8/1,2012,8,3,15,90.92,98.25,91.89,99.3,94.14,101.74,2.22,14677765,2.18,3761673,0.71,2.57,0.6,0.23,1.69,0.34,NA
2012/9/1,2012,9,3,20,91.04,98.11,91.93,99.07,94.18,101.49,2.22,14677765,2.18,3761673,0.71,2.57,0.6,0.23,1.69,0.34,NA
2012/10/1,2012,10,4,19,91.33,98.14,92.02,98.89,94.26,101.29,2.22,14677765,4.48,3782282,0.82,3.13,1.18,0.17,1.43,0.31,NA
2012/11/1,2012,11,4,21,91.84,98.42,92.17,98.78,94.43,101.2,2.22,14677765,4.48,3782282,0.82,3.13,1.18,0.17,1.43,0.31,NA
2012/12/1,2012,12,4,22,92.55,98.93,92.44,98.81,94.68,101.2,2.22,14677765,4.48,3782282,0.82,3.13,1.18,0.17,1.43,0.31,NA
2013/1/1,2013,1,1,19,93.36,99.53,92.9,99.04,94.92,101.19,2.48,15270728,1.5,3670889,0.74,1.38,1.01,0.5,1.16,0.31,NA
2013/2/1,2013,2,1,20,94.2,100.17,93.39,99.3,95.2,101.23,2.48,15270728,1.5,3670889,0.74,1.38,1.01,0.5,1.16,0.31,NA
2013/3/1,2013,3,1,18,94.98,100.74,93.9,99.59,95.38,101.17,2.48,15270728,1.5,3670889,0.74,1.38,1.01,0.5,1.16,0.31,NA
2013/4/1,2013,4,2,17,95.61,101.16,94.41,99.89,95.42,100.95,2.48,15270728,2.68,3721253,0.76,1.3,0.61,0.45,1.05,0.32,NA
2013/5/1,2013,5,2,19,96.05,101.37,94.86,100.12,95.31,100.59,2.48,15270728,2.68,3721253,0.76,1.3,0.61,0.45,1.05,0.32,NA
2013/6/1,2013,6,2,23,96.33,101.42,95.13,100.16,95.18,100.21,2.48,15270728,2.68,3721253,0.76,1.3,0.61,0.45,1.05,0.32,NA
2013/7/1,2013,7,3,20,96.54,101.4,95.17,99.96,95.1,99.89,2.48,15270728,1.95,3877352,0.64,2.34,1.08,0.53,1.21,-0.63,NA
2013/8/1,2013,8,3,20,96.74,101.37,95.16,99.72,95.18,99.73,2.48,15270728,1.95,3877352,0.64,2.34,1.08,0.53,1.21,-0.63,NA
2013/9/1,2013,9,3,20,97.06,101.47,95.21,99.53,95.37,99.7,2.48,15270728,1.95,3877352,0.64,2.34,1.08,0.53,1.21,-0.63,NA
2013/10/1,2013,10,4,21,97.57,101.77,95.38,99.48,95.6,99.71,2.48,15270728,3.73,4001234,0.4,3.26,1.47,0.5,1.43,0.57,NA
2013/11/1,2013,11,4,21,98.26,102.25,95.71,99.61,95.81,99.71,2.48,15270728,3.73,4001234,0.4,3.26,1.47,0.5,1.43,0.57,NA
2013/12/1,2013,12,4,24,99.06,102.87,96.18,99.87,95.99,99.68,2.48,15270728,3.73,4001234,0.4,3.26,1.47,0.5,1.43,0.57,NA
2014/1/1,2014,1,1,22,99.92,103.54,96.72,100.23,96.17,99.65,4.72,16258047,4.69,3864177,0.15,1.49,1.18,0.53,1.21,-0.53,NA
2014/2/1,2014,2,1,25,100.6,104.03,97.35,100.67,96.4,99.68,4.72,16258047,4.69,3864177,0.15,1.49,1.18,0.53,1.21,-0.53,NA
2014/3/1,2014,3,1,25,101.06,104.29,98.04,101.17,96.72,99.81,4.72,16258047,4.69,3864177,0.15,1.49,1.18,0.53,1.21,-0.53,NA
2014/4/1,2014,4,2,29,101.3,104.34,98.76,101.72,97.02,99.93,4.72,16258047,4.92,3966585,0.51,1.37,0.65,0.41,1.06,0.55,NA
2014/5/1,2014,5,2,24,101.34,104.18,99.43,102.22,97.27,99.99,4.72,16258047,4.92,3966585,0.51,1.37,0.65,0.41,1.06,0.55,NA
2014/6/1,2014,6,2,26,101.19,103.84,100.01,102.63,97.44,100,4.72,16258047,4.92,3966585,0.51,1.37,0.65,0.41,1.06,0.55,NA
2014/7/1,2014,7,3,27,100.97,103.44,100.47,102.93,97.63,100.02,4.72,16258047,4.9,4137478,0.61,2.3,2.03,0.51,1.23,0.6,NA
2014/8/1,2014,8,3,29,100.67,102.97,100.84,103.14,97.84,100.08,4.72,16258047,4.9,4137478,0.61,2.3,2.03,0.51,1.23,0.6,NA
2014/9/1,2014,9,3,27,100.34,102.47,101.06,103.21,98.09,100.17,4.72,16258047,4.9,4137478,0.61,2.3,2.03,0.51,1.23,0.6,NA
2014/10/1,2014,10,4,24,100.05,102.02,101.18,103.17,98.44,100.38,4.72,16258047,4.38,4289807,0.24,3.85,2.42,0.53,1.4,1.01,NA
2014/11/1,2014,11,4,25,99.9,101.73,101.21,103.06,98.88,100.7,4.72,16258047,4.38,4289807,0.24,3.85,2.42,0.53,1.4,1.01,NA
2014/12/1,2014,12,4,22,99.9,101.59,101.16,102.88,99.36,101.05,4.72,16258047,4.38,4289807,0.24,3.85,2.42,0.53,1.4,1.01,NA
2015/1/1,2015,1,1,23,99.91,101.48,101.04,102.63,99.84,101.4,1.47,17055080,4.8,4215980,0.3,2.05,2.48,0.41,0.95,0.47,NA
2015/2/1,2015,2,1,24,99.86,101.31,100.8,102.26,100.23,101.68,1.47,17055080,4.8,4215980,0.3,2.05,2.48,0.41,0.95,0.47,NA
2015/3/1,2015,3,1,22,99.71,101.04,100.41,101.75,100.51,101.85,1.47,17055080,4.8,4215980,0.3,2.05,2.48,0.41,0.95,0.47,NA
2015/4/1,2015,4,2,16,99.54,100.75,99.92,101.14,100.75,101.97,1.47,17055080,1.89,4157711,0.03,1.65,1.82,0.32,0.88,0.35,NA
2015/5/1,2015,5,2,18,99.37,100.47,99.37,100.46,100.95,102.07,1.47,17055080,1.89,4157711,0.03,1.65,1.82,0.32,0.88,0.35,NA
2015/6/1,2015,6,2,16,99.21,100.19,98.75,99.73,101.15,102.15,1.47,17055080,1.89,4157711,0.03,1.65,1.82,0.32,0.88,0.35,NA
2015/7/1,2015,7,3,14,99.01,99.88,98.12,98.98,101.29,102.17,1.47,17055080,-0.28,4286649,0.27,2.42,2.31,0.54,1.51,0.67,NA
2015/8/1,2015,8,3,14,98.82,99.56,97.5,98.24,101.3,102.07,1.47,17055080,-0.28,4286649,0.27,2.42,2.31,0.54,1.51,0.67,NA
2015/9/1,2015,9,3,14,98.65,99.27,96.99,97.6,101.21,101.84,1.47,17055080,-0.28,4286649,0.27,2.42,2.31,0.54,1.51,0.67,NA
2015/10/1,2015,10,4,15,98.55,99.04,96.64,97.12,101.04,101.54,1.47,17055080,-0.2,4394740,-0.05,3.4,2.64,0.28,1.28,0.53,NA
2015/11/1,2015,11,4,15,98.5,98.86,96.33,96.68,100.86,101.22,1.47,17055080,-0.2,4394740,-0.05,3.4,2.64,0.28,1.28,0.53,NA
2015/12/1,2015,12,4,14,98.55,98.76,96.15,96.35,100.63,100.85,1.47,17055080,-0.2,4394740,-0.05,3.4,2.64,0.28,1.28,0.53,NA
2016/1/1,2016,1,1,14,98.7,98.76,96.17,96.22,100.28,100.33,2.17,17555268,-0.09,4318253,0.16,1.76,1.58,0.34,0.94,0.37,NA
2016/2/1,2016,2,1,16,98.97,98.85,96.43,96.31,99.7,99.59,2.17,17555268,-0.09,4318253,0.16,1.76,1.58,0.34,0.94,0.37,NA
2016/3/1,2016,3,1,16,99.32,99.03,96.94,96.66,99.02,98.73,2.17,17555268,-0.09,4318253,0.16,1.76,1.58,0.34,0.94,0.37,NA
2016/4/1,2016,4,2,17,99.75,99.27,97.77,97.3,98.33,97.86,2.17,17555268,1.69,4258596,0.25,1.02,1.55,0.4,0.91,0.4,NA
2016/5/1,2016,5,2,20,100.29,99.61,98.74,98.07,97.76,97.1,2.17,17555268,1.69,4258596,0.25,1.02,1.55,0.4,0.91,0.4,NA
2016/6/1,2016,6,2,20,100.92,100.02,99.74,98.85,97.35,96.48,2.17,17555268,1.69,4258596,0.25,1.02,1.55,0.4,0.91,0.4,NA
2016/7/1,2016,7,3,23,101.63,100.51,100.73,99.61,97.14,96.07,2.17,17555268,3,4393874,0.21,2,2.09,0.34,1.03,0.5,NA
2016/8/1,2016,8,3,25,102.36,101,101.64,100.29,97.19,95.9,2.17,17555268,3,4393874,0.21,2,2.09,0.34,1.03,0.5,NA
2016/9/1,2016,9,3,23,103.07,101.47,102.49,100.89,97.44,95.92,2.17,17555268,3,4393874,0.21,2,2.09,0.34,1.03,0.5,NA
2016/10/1,2016,10,4,24,103.69,101.82,103.29,101.43,97.87,96.1,2.17,17555268,3.92,4584545,0.59,3.98,2.27,0.5,1.06,0.6,2.87
2016/11/1,2016,11,4,26,104.16,102.03,103.85,101.72,98.5,96.49,2.17,17555268,3.92,4584545,0.59,3.98,2.27,0.5,1.06,0.6,2.87
2016/12/1,2016,12,4,28,104.57,102.16,104.11,101.72,99.36,97.07,2.17,17555268,3.92,4584545,0.59,3.98,2.27,0.5,1.06,0.6,2.87
2017/1/1,2017,1,1,29,104.93,102.24,104.03,101.37,100.33,97.76,3.31,17983347,3.24,4405269,0.22,1.63,1.51,0.19,0.72,0.25,4.46
2017/2/1,2017,2,1,28,105.21,102.25,103.71,100.79,101.35,98.5,3.31,17983347,3.24,4405269,0.22,1.63,1.51,0.19,0.72,0.25,4.46
2017/3/1,2017,3,1,24,105.43,102.18,103.51,100.32,102.3,99.15,3.31,17983347,3.24,4405269,0.22,1.63,1.51,0.19,0.72,0.25,4.46
2017/4/1,2017,4,2,21,105.6,102.06,103.59,100.12,103.05,99.6,3.31,17983347,2.64,4306257,0.31,1.03,1.34,0.54,1.03,0.06,2.76
2017/5/1,2017,5,2,20,105.81,101.97,104.02,100.26,103.49,99.75,3.31,17983347,2.64,4306257,0.31,1.03,1.34,0.54,1.03,0.06,2.76
2017/6/1,2017,6,2,22,106.04,101.91,104.76,100.68,103.62,99.58,3.31,17983347,2.64,4306257,0.31,1.03,1.34,0.54,1.03,0.06,2.76
2017/7/1,2017,7,3,22,106.29,101.85,105.64,101.23,103.74,99.42,3.31,17983347,3.61,4556280,0.35,1.21,1.4,0.65,1.04,0.53,2.87
2017/8/1,2017,8,3,25,106.55,101.81,106.54,101.81,103.93,99.31,3.31,17983347,3.61,4556280,0.35,1.21,1.4,0.65,1.04,0.53,2.87
2017/9/1,2017,9,3,28,106.83,101.78,107.35,102.28,104.26,99.34,3.31,17983347,3.61,4556280,0.35,1.21,1.4,0.65,1.04,0.53,2.87
2017/10/1,2017,10,4,23,107.18,101.82,107.94,102.54,104.75,99.51,3.31,17983347,3.71,4715541,0.61,4.14,1.44,0.51,0.93,0.48,3.82
2017/11/1,2017,11,4,23,107.55,101.87,108.41,102.69,105.33,99.77,3.31,17983347,3.71,4715541,0.61,4.14,1.44,0.51,0.93,0.48,3.82
2017/12/1,2017,12,4,22,107.87,101.88,108.75,102.7,105.95,100.07,3.31,17983347,3.71,4715541,0.61,4.14,1.44,0.51,0.93,0.48,3.82
2018/1/1,2018,1,1,20,108.13,101.82,108.97,102.62,106.61,100.39,2.79,18375022,3.41,4498784,0.34,1.39,0.8,0.35,0.71,0.32,8.02
2018/2/1,2018,2,1,24,108.41,101.78,109.22,102.55,107.2,100.65,2.79,18375022,3.41,4498784,0.34,1.39,0.8,0.35,0.71,0.32,8.02
2018/3/1,2018,3,1,23,108.74,101.8,109.51,102.51,107.56,100.69,2.79,18375022,3.41,4498784,0.34,1.39,0.8,0.35,0.71,0.32,8.02
2018/4/1,2018,4,2,26,109.13,101.86,109.78,102.46,107.9,100.71,2.79,18375022,3.42,4482674,0.23,1.01,1.12,0.62,0.92,0.48,11.07
2018/5/1,2018,5,2,29,109.45,101.84,110.08,102.43,108.32,100.8,2.79,18375022,3.42,4482674,0.23,1.01,1.12,0.62,0.92,0.48,11.07
2018/6/1,2018,6,2,22,109.56,101.64,110.3,102.33,108.83,100.97,2.79,18375022,3.42,4482674,0.23,1.01,1.12,0.62,0.92,0.48,11.07
2018/7/1,2018,7,3,26,109.5,101.28,110.43,102.14,109.44,101.22,2.79,18375022,2.29,4597982,0.44,1.57,1.08,0.44,1.22,0.86,9.94
2018/8/1,2018,8,3,24,109.28,100.77,110.45,101.84,110.14,101.56,2.79,18375022,2.29,4597982,0.44,1.57,1.08,0.44,1.22,0.86,9.94
2018/9/1,2018,9,3,22,108.99,100.18,110.32,101.4,110.98,102.01,2.79,18375022,2.29,4597982,0.44,1.57,1.08,0.44,1.22,0.86,9.94
2018/10/1,2018,10,4,22,108.75,99.64,110.01,100.79,112.05,102.66,2.79,18375022,2.12,4795582,0.76,3.9,1.25,0.4,1.07,0.39,8.73
2018/11/1,2018,11,4,17,108.71,99.28,109.57,100.06,113.34,103.5,2.79,18375022,2.12,4795582,0.76,3.9,1.25,0.4,1.07,0.39,8.73
2018/12/1,2018,12,4,16,109,99.22,109.11,99.32,114.56,104.28,2.79,18375022,2.12,4795582,0.76,3.9,1.25,0.4,1.07,0.39,8.73
2019/1/1,2019,1,1,20,109.66,99.48,108.75,98.65,115.3,104.59,3.06,18908632,2.05,4580792,0.35,1.43,0.51,0.47,0.81,0.31,7.77
2019/2/1,2019,2,1,17,110.61,99.99,108.59,98.16,115.57,104.47,3.06,18908632,2.05,4580792,0.35,1.43,0.51,0.47,0.81,0.31,7.77
2019/3/1,2019,3,1,20,111.57,100.49,108.81,98,115.53,104.05,3.06,18908632,2.05,4580792,0.35,1.43,0.51,0.47,0.81,0.31,7.77
2019/4/1,2019,4,2,21,112.35,100.81,109.33,98.1,115.38,103.53,3.06,18908632,2.99,4614922,0.45,1.23,1.33,0.38,1.03,0.41,9.5
2019/5/1,2019,5,2,18,112.91,100.93,110.03,98.36,115.26,103.03,3.06,18908632,2.99,4614922,0.45,1.23,1.33,0.38,1.03,0.41,9.5
2019/6/1,2019,6,2,21,113.3,100.89,110.81,98.67,115.16,102.54,3.06,18908632,2.99,4614922,0.45,1.23,1.33,0.38,1.03,0.41,9.5
2019/7/1,2019,7,3,22,113.62,100.76,111.54,98.92,115.11,102.08,3.06,18908632,3.43,4770449,0.61,2.21,2.41,0.3,1.13,0.41,8.17
2019/8/1,2019,8,3,20,113.91,100.6,112.17,99.06,115.12,101.66,3.06,18908632,3.43,4770449,0.61,2.21,2.41,0.3,1.13,0.41,8.17
2019/9/1,2019,9,3,19,114.18,100.4,112.67,99.07,115.16,101.26,3.06,18908632,3.43,4770449,0.61,2.21,2.41,0.3,1.13,0.41,8.17
2019/10/1,2019,10,4,19,114.32,100.09,113.07,98.99,115.2,100.86,3.06,18908632,3.7,4942469,1,3.45,3.15,0.39,1.17,0.46,11.5
2019/11/1,2019,11,4,24,114.26,99.58,113.38,98.82,115.31,100.49,3.06,18908632,3.7,4942469,1,3.45,3.15,0.39,1.17,0.46,11.5
2019/12/1,2019,12,4,27,113.91,98.82,113.5,98.46,115.45,100.16,3.06,18908632,3.7,4942469,1,3.45,3.15,0.39,1.17,0.46,11.5
2020/1/1,2020,1,1,25,113.31,97.84,113.36,97.88,115.57,99.78,3.39,19914806,2.88,4711195,0.26,0.15,0.59,0.85,0.67,0.14,8.37
2020/2/1,2020,2,1,24,112.66,96.8,113.04,97.13,115.63,99.36,3.39,19914806,2.88,4711195,0.26,0.15,0.59,0.85,0.67,0.14,8.37
2020/3/1,2020,3,1,20,112.35,96.06,112.71,96.37,115.62,98.86,3.39,19914806,2.88,4711195,0.26,0.15,0.59,0.85,0.67,0.14,8.37
2020/4/1,2020,4,2,19,112.92,96.07,112.6,95.8,115.6,98.34,3.39,19914806,0.62,4743777,1.01,1.65,2.71,0.46,1.62,0.45,12.41
2020/5/1,2020,5,2,19,114.44,96.87,113,95.64,115.64,97.88,3.39,19914806,0.62,4743777,1.01,1.65,2.71,0.46,1.62,0.45,12.41
2020/6/1,2020,6,2,19,116.59,98.18,113.97,95.97,115.73,97.45,3.39,19914806,0.62,4743777,1.01,1.65,2.71,0.46,1.62,0.45,12.41
2020/7/1,2020,7,3,21,118.96,99.65,115.43,96.7,115.77,96.98,3.39,19914806,4.44,5107788,0.99,2.23,2.61,0.54,2.04,0.5,12.85
2020/8/1,2020,8,3,26,121.31,101.09,117.23,97.69,115.82,96.52,3.39,19914806,4.44,5107788,0.99,2.23,2.61,0.54,2.04,0.5,12.85
2020/9/1,2020,9,3,27,123.48,102.37,119.14,98.77,115.96,96.13,3.39,19914806,4.44,5107788,0.99,2.23,2.61,0.54,2.04,0.5,12.85
2020/10/1,2020,10,4,28,125.4,103.42,121.05,99.83,116.26,95.88,3.39,19914806,5.39,5352046,0.83,3.32,1.83,0.26,2.24,1.05,15.63
2020/11/1,2020,11,4,30,126.93,104.15,122.9,100.84,116.75,95.8,3.39,19914806,5.39,5352046,0.83,3.32,1.83,0.26,2.24,1.05,15.63
2020/12/1,2020,12,4,34,128.02,104.51,124.6,101.72,117.4,95.84,3.39,19914806,5.39,5352046,0.83,3.32,1.83,0.26,2.24,1.05,15.63
2021/1/1,2021,1,1,37,128.68,104.53,126.13,102.46,118.15,95.98,6.53,21738982,9.29,5300930,0.04,2.03,1.75,0.32,1.84,0.6,9.72
2021/2/1,2021,2,1,40,129.02,104.3,127.42,103.01,118.88,96.11,6.53,21738982,9.29,5300930,0.04,2.03,1.75,0.32,1.84,0.6,9.72
2021/3/1,2021,3,1,40,129.1,103.88,128.4,103.31,119.52,96.17,6.53,21738982,9.29,5300930,0.04,2.03,1.75,0.32,1.84,0.6,9.72
2021/4/1,2021,4,2,41,129.06,103.38,129.06,103.38,120.13,96.23,6.53,21738982,7.85,5234720,1.49,2.15,2.01,0.31,2.05,0.57,13.2
2021/5/1,2021,5,2,41,129.08,102.95,129.48,103.26,120.78,96.33,6.53,21738982,7.85,5234720,1.49,2.15,2.01,0.31,2.05,0.57,13.2
2021/6/1,2021,6,2,40,129.5,102.86,129.84,103.13,121.67,96.64,6.53,21738982,7.85,5234720,1.49,2.15,2.01,0.31,2.05,0.57,13.2
2021/7/1,2021,7,3,38,130.48,103.23,130.53,103.27,122.91,97.24,6.53,21738982,4.14,5422895,0.3,2.67,1,0.78,2.43,1,11.59
2021/8/1,2021,8,3,39,131.66,103.78,131.6,103.73,124.34,98,6.53,21738982,4.14,5422895,0.3,2.67,1,0.78,2.43,1,11.59
2021/9/1,2021,9,3,38,132.79,104.3,132.9,104.39,125.68,98.72,6.53,21738982,4.14,5422895,0.3,2.67,1,0.78,2.43,1,11.59
2021/10/1,2021,10,4,39,133.7,104.68,134.23,105.09,126.79,99.27,6.53,21738982,5.23,5780437,1.93,3.2,2.95,0.41,2.41,0.73,14.95
2021/11/1,2021,11,4,37,134.19,104.75,135.34,105.65,127.62,99.62,6.53,21738982,5.23,5780437,1.93,3.2,2.95,0.41,2.41,0.73,14.95
2021/12/1,2021,12,4,38,134.33,104.57,136.19,106.01,128.23,99.82,6.53,21738982,5.23,5780437,1.93,3.2,2.95,0.41,2.41,0.73,14.95
2022/1/1,2022,1,1,36,134.15,104.16,136.77,106.2,128.71,99.94,2.45,22706489,3.87,5644734,-0.31,2.12,0.62,0.41,1.75,0.5,13.42
2022/2/1,2022,2,1,34,133.7,103.58,137.07,106.19,129.24,100.13,2.45,22706489,3.87,5644734,-0.31,2.12,0.62,0.41,1.75,0.5,13.42
2022/3/1,2022,3,1,31,133.06,102.87,137.01,105.93,129.99,100.5,2.45,22706489,3.87,5644734,-0.31,2.12,0.62,0.41,1.75,0.5,13.42
2022/4/1,2022,4,2,28,132.15,101.99,136.66,105.47,130.81,100.95,2.45,22706489,2.95,5504295,1.53,2.4,1.17,0.42,1.03,0.46,20.37
2022/5/1,2022,5,2,28,131.01,100.94,136.02,104.8,131.61,101.4,2.45,22706489,2.95,5504295,1.53,2.4,1.17,0.42,1.03,0.46,20.37
2022/6/1,2022,6,2,27,129.81,99.87,135.1,103.94,132.27,101.76,2.45,22706489,2.95,5504295,1.53,2.4,1.17,0.42,1.03,0.46,20.37
2022/7/1,2022,7,3,24,128.78,98.95,133.88,102.87,132.76,102.01,2.45,22706489,3.64,5713793,1.33,2.8,1.98,0.49,2.4,0.47,24.69
2022/8/1,2022,8,3,23,128.06,98.28,132.33,101.56,133.05,102.11,2.45,22706489,3.64,5713793,1.33,2.8,1.98,0.49,2.4,0.47,24.69
